Tweet,Sentiment Score,Sentiment
"Flutter ciddi ciddi sevmeye baÅŸladÄ±m :D Class tanÄ±mlarÄ± ve kullanÄ±mlarÄ± Ã§ok hoÅŸuma gidiyor. new kullanma diyor gereksiz yapÄ±ÅŸtÄ±r geÃ§. Direkt ClassName(id:1, val:""w"") ÅŸeklinde tanÄ±mlayÄ±p ilerliyorum. Her ÅŸeyi yapÄ±yor. MÃ¼thiÅŸ :D #flutter #yazÄ±lÄ±m #mobilgeliÅŸtirme",0.8429,Pozitif
"YetiÅŸir mi? Kimler bÃ¶yle? ğŸ¤£ğŸ˜…ğŸ˜

Bizifest Freelance Platformu'na katÄ±l, sen de kazanmaya baÅŸla! 

#yazÄ±lÄ±m #yazÄ±lÄ±mcÄ± #programcÄ± #kodlama #komik #yapayzeka   #kod #grafik  #grafiktasarÄ±mcÄ± #freelanceturkiye #freelancer #freelance #bizifest

Kimler bÃ¶yle? ğŸ˜… https://t.co/OAxHELA5Bj",0.4646,Pozitif
"4. ÃœÃ§Ã¼ncÃ¼ Taraf Risk YÃ¶netimini GeliÅŸtirir.
5. Gelecekteki Veri SÄ±zÄ±ntÄ±larÄ±nÄ± Ã–nler.

ğŸŒhttps://t.co/fwg7Y1xseq
ğŸ“ 0850 455 01 24
ğŸ“© [email]

#verisÄ±zÄ±ntÄ±sÄ± #verigÃ¼venliÄŸi #veriihlali #yazÄ±lÄ±m #yazÄ±lÄ±mÃ§Ã¶zÃ¼mleri #biliÅŸim #bilgiteknolojileri #edÃ¶nÃ¼ÅŸÃ¼m",-0.2732,Negatif
"Ä°zmir YÃ¼ksek Teknoloji EnstitÃ¼sÃ¼â€™nde DoÃ§. Dr. Mehmet PenpecioÄŸluâ€™nun deÄŸerli iÅŸ birliÄŸiyle yÃ¼rÃ¼ttÃ¼ÄŸÃ¼mÃ¼z DatÃ§a NazÄ±m ve Uygulama Ä°mar PlanlarÄ± hakkÄ±nda sÃ¶yleÅŸiden kareler.
#kentbis #izmiryÃ¼ksekteknolojienstitÃ¼sÃ¼ #datÃ§a #nazÄ±mplan #uygulamaimarplanÄ± #ÅŸehirplanlama #sÃ¶yleÅŸi #yazÄ±lÄ±m https://t.co/cgj8kXZKUh",0.0,NoÌˆtr
"DoÄŸru Promt NasÄ±l YazÄ±lÄ±r? ğŸ’«

#dijitaldÃ¶nÃ¼ÅŸÃ¼m #yazÄ±lÄ±m #fÄ±ratÃ¼niversitesi https://t.co/QNL6JnJqxE",0.0,NoÌˆtr
"Logo YazÄ±lÄ±m 2025 Kampanya 
Davraz Teknoloji 
#davrazteknoloji #logoyazÄ±lÄ±m #logomuhasebe #logapp #Ä±sparta #logappmobil #davraz #teknoloji #kampanya2025 #indirim #iÅŸortaÄŸÄ± #logo #davrazyazÄ±lÄ±m #yazÄ±lÄ±m #muhasebe #Ã¶nmuhasebe #cari #stok #banka #kasa #Ã§ek #senet #ambar #depo
#GSvFB https://t.co/A3yCstodHB",0.0,NoÌˆtr
"Logo YazÄ±lÄ±m 2025 Kampanya 
Davraz Teknoloji 
#davrazteknoloji #logoyazÄ±lÄ±m #logomuhasebe #logapp #Ä±sparta #logappmobil #davraz #teknoloji #kampanya2025 #indirim #iÅŸortaÄŸÄ± #logo #davrazyazÄ±lÄ±m #yazÄ±lÄ±m #muhasebe #Ã¶nmuhasebe #cari #stok #banka #kasa #Ã§ek #senet #ambar #depo https://t.co/Fq78Gb2Gq6",0.0,NoÌˆtr
"Logo YazÄ±lÄ±m 2025 Kampanya 
Davraz Teknoloji 
#davrazteknoloji #logoyazÄ±lÄ±m #logomuhasebe #logapp #Ä±sparta #logappmobil #davraz #teknoloji #kampanya2025 #indirim #iÅŸortaÄŸÄ± #logo #davrazyazÄ±lÄ±m #yazÄ±lÄ±m #muhasebe #Ã¶nmuhasebe #cari #stok #banka #kasa #Ã§ek #senet #ambar #depo
#GSvFB https://t.co/yB6EvkZWA6",0.0,NoÌˆtr
"ğŸš€ Yapay Zeka ile GeleceÄŸe AdÄ±m AtÄ±n! ğŸš€
Yapay Zeka KÃ¼meleme ProgramÄ± ile iÅŸletmenizi bir Ã¼st seviyeye taÅŸÄ±yÄ±n!

ğŸŒ Detaylar ve baÅŸvuru: https://t.co/QtG0P6R2aW
#YapayZeka #SanayiBakanlÄ±ÄŸÄ± #KÃ¼melemeProgramÄ± #Teknoloji #Ä°novasyon #Robotik #BiliÅŸim #arge #yazÄ±lÄ±m #phyton #biliÅŸim https://t.co/o6VTGCyFe4",0.0,NoÌˆtr
"Kendine YatÄ±rÄ±m Yapmak iÃ§in En DoÄŸru Zaman "" ÅÄ°MDÄ°! ""
TÃ¼mÃ¼yle sektÃ¶rel deneyimlerle hazÄ±rlanmÄ±ÅŸ, "" 2 YÄ±llÄ±k SektÃ¶r Deneyimine "" eÅŸdeÄŸer uzmanlÄ±k eÄŸitimleri ile "" Aranan Uzman "" olacaksÄ±n!

GeleceÄŸini Daha Fazla Erteleme!

444 3 111
https://t.co/tPmK3Weyks

#ÃœÃ§Ã¼ncÃ¼BinyÄ±l #yazÄ±lÄ±m https://t.co/Z5fOW745iC",0.0,NoÌˆtr
"ğŸ”µ AvantajlarÄ±
â€¢Esnek Fatura DÃ¼zenleme
â€¢GÃ¼venilir Stok YÃ¶netimi
â€¢FarklÄ± Para Birimleriyle Ä°ÅŸlem
â€¢HÄ±zlÄ± ve GÃ¼venli Ä°ÅŸlem
â€¢Ä°kinci El AraÃ§ YÃ¶netimi

ğŸŒhttps://t.co/fwg7Y1xseq
ğŸ“ 0850 455 01 24
ğŸ“© [email]

#yazÄ±lÄ±m #vegayazÄ±lÄ±m #vegaotosatÄ±ÅŸ #otomobilsatÄ±ÅŸ",0.0,NoÌˆtr
"ÅanlÄ±urfa Teknokent, global yatÄ±rÄ±mcÄ± Ã§ekerek, bÃ¶lgeyi yazÄ±lÄ±m Ã¼ssÃ¼ yapacak 

@berkan_aydilek 
@teknokenturfa

#ÅŸanlÄ±urfa #teknopark #giriÅŸimci #yazÄ±lÄ±m #tarÄ±msistemleri #tubitak #hassas #dijitalleÅŸme #tarÄ±m #savunmasanayi #sÃ¼rdÃ¼rÃ¼lebilirlik #kÃ¼reselgiriÅŸimciler #ekosistem https://t.co/Err76MnZew",0.0,NoÌˆtr
"â€˜Hepsi bir aradaâ€™ fitness uygulamasÄ± hayal edin. KiÅŸiye Ã¶zel programlar, online danÄ±ÅŸmanlÄ±k, antrenmanlar, blog yazÄ±larÄ± ve aktif bir topluluk forumuâ€¦ 

Biz ÅŸimdilik, bu deneyimin yalnÄ±zca web tasarÄ±m kÄ±smÄ±na odaklandÄ±k.ğŸƒğŸŒ²

#webtasarÄ±m #yazÄ±lÄ±m #kodlama #grafidiji #tasarÄ±m https://t.co/9EhndG7b1J",0.2732,Pozitif
"YazÄ±lÄ±mcÄ±larÄ± gÃ¶relim. Kimler bÃ¶yle yaÅŸÄ±yor ğŸ¤£ğŸ˜…ğŸ˜

Bizifest Freelance Platformu'na katÄ±l, sen de kazanmaya baÅŸla! 

#yazÄ±lÄ±m #yazÄ±lÄ±mcÄ± #programcÄ± #kodlama #komik #yapayzeka   #kod #grafik  #grafiktasarÄ±mcÄ± #freelanceturkiye #freelancer #freelance #bizifest

Kimler bÃ¶yle? ğŸ˜… https://t.co/UOXdOnMFrC",0.3595,Pozitif
"C# Developer ArÄ±yoruz! ğŸš€Teknolojiye yÃ¶n veren ekibimize hemen katÄ±l!
ğŸ“ Bilgisayar/YazÄ±lÄ±m MÃ¼h. mezunu
ğŸ’» C# &amp; .NET Core/.NET (3+ yÄ±l)
ğŸ”— RESTful API, SQL, Angular bilgisi
ğŸ“© BaÅŸvuru: https://t.co/nFVWBNCVkQ

#CSharpDeveloper #YazÄ±lÄ±m #WeAreHiring #Asis #iÅŸilanÄ± #asisotomasyon https://t.co/vf1zikGWFO",0.4738,Pozitif
"ğŸ’¡ Barem Ambalaj &amp; Tire Kutsan MYO! ğŸ’¡DanÄ±ÅŸma kurulundayÄ±z! ğŸš€Hedefimiz:âœ… Programlama &amp; elektronik becerisiâœ… SektÃ¶re hÄ±zlÄ± adaptasyon
GeleceÄŸin yazÄ±lÄ±mcÄ±larÄ± iÃ§in! ğŸš€
#EÄŸitim #barma #YazÄ±lÄ±m https://t.co/9rfl9A6j96",0.0,NoÌˆtr
"SQL Ã–ÄŸrenmek Ä°Ã§in HÄ±zlÄ± BaÅŸlangÄ±Ã§! ğŸ”‘
SQLâ€™in temel komutlarÄ±nÄ± keÅŸfet ve veritabanÄ±nÄ± yÃ¶netmeyi Ã¶ÄŸren! Detaylar paylaÅŸÄ±mÄ±mÄ±zda! ğŸ‘‡
#VeriTabanÄ± #Kodlama #SQLKomutlarÄ± #yazÄ±lÄ±m #excelakademi https://t.co/ArYjazYROI",0.0,NoÌˆtr
"MVP (Minimum Viable Product), bir Ã¼rÃ¼n veya hizmetin piyasaya sunulmadan Ã¶nce, sadece temel Ã¶zellikleri iÃ§eren ve kullanÄ±cÄ±lar tarafÄ±ndan test edilebilecek en basit versiyonudur. 
https://t.co/xCgVQZhpqn
#yazÄ±lÄ±m #mvp #mvpnedir https://t.co/X2LKbZJNeI",0.0,NoÌˆtr
"Bu araÃ§lar sayesinde yazÄ±lÄ±mÄ±nÄ±zÄ± daha gÃ¼venilir, hÄ±zlÄ± ve verimli hale getirebilirsiniz.  Siz hangi araÃ§larÄ± kullanÄ±yorsunuz? 

#perasoft #yazÄ±lÄ±m #software #yapayzeka #kalitegÃ¼vencesi",0.0,NoÌˆtr
"ğŸš€ TEBRÄ°KLER ASYA! ğŸš€

Ã–ÄŸrencimiz Asya, Data Scientist olarak iÅŸ teklifini aldÄ±! ğŸ‰

#datascience #offer #it #onlinekurs #kodlama #yazÄ±lÄ±meÄŸitimi #bootcamp #yazÄ±lÄ±m https://t.co/84HcRyDkiY",0.0,NoÌˆtr
"Smartiks YazÄ±lÄ±m SÃ¶zleÅŸme Yeniledi;

#SMART #haber #borsa #finans #yatÄ±rÄ±m #hisse #sÃ¶zleÅŸÃ§e #anlaÅŸma #yeni #bist #BIST100 #yazÄ±lÄ±m #protokol #aÃ§Ä±klama 

https://t.co/m1AOxSJVZV",0.0,NoÌˆtr
"Ä°zmir YazÄ±lÄ±m Siteleri: SektÃ¶rdeki Ã–ncÃ¼ Ä°simler ve GeliÅŸmeler
https://t.co/h3R9kwoKbX

#Ä°zmir #YazÄ±lÄ±m #Siteleri: #SektÃ¶rdeki #Ã–ncÃ¼ #Ä°simler #ve #GeliÅŸmeler #AlestaMedya #Alesta #Medya https://t.co/RQb0GuBOuM",0.0,NoÌˆtr
"Yapay zeka kullanmadan kod yazamayanlar ÅŸimdi 'ben yazÄ±lÄ±mcÄ±yÄ±m' diyor, bu oldukÃ§a komikğŸ˜€
#YazÄ±lÄ±m #ChatGPT #Yapayzeka",0.0,NoÌˆtr
"14. TÃœRKÄ°YE ARICILIK FUARI 2. GÃœNÃœNDEN KALDIÄI YERDEN DEVAM EDÄ°YORğŸ‘
ARGEKÄ°P AKILLI ARI KOVAN TAKÄ°P SÄ°STEMLERÄ° 
#argekipbilisim #arikovantakipsistemi #aricilik #halickongremerkezi #turkiyearicilikfuari#arikovan #istanbul #fuar #halic #yazilim #sicaklikvenem #instagram https://t.co/4al84a6KpX",0.0,NoÌˆtr
"14. TÃœRKÄ°YE ARICILIK FUARI 
ARGEKÄ°P AKILLI ARI KOVAN TAKÄ°P SÄ°STEMÄ° Ä°LE ARICILIKTA YENÄ°LÄ°KÃ‡Ä° Ã‡Ã–ZÃœMLER 
#argekipbilisim #arikovantakipsistemi #aricilik #halickongremerkezi #turkiyearicilikfuari #arikovan #istanbul #fuar #halic #yazilim #sicaklikvenem #instagram #reklamisbirligi #x https://t.co/MDc5v5ShO7",0.0,NoÌˆtr
"OÄŸlunun #disleksi (okuma gÃ¼Ã§lÃ¼ÄŸÃ¼) sorununa Ã§Ã¶zÃ¼m bulmak iÃ§in mobil bir #yazÄ±lÄ±m geliÅŸtiren Dr. GÃ¼net EroÄŸlu, dÃ¼nyadaki birÃ§ok Ã§ocuÄŸa umut Ä±ÅŸÄ±ÄŸÄ± oldu. Uygulama, bugÃ¼n Amerika ve Almanya baÅŸta olmak Ã¼zere 15 Ã¼lkede kullanÄ±lÄ±yor.

https://t.co/dlEUZQoBQU

#pazar 
#saglik",0.0,NoÌˆtr
"Ä°ÅŸte bu Ã¼zer... Kimler yaÅŸadÄ± bunu? ğŸ¤£ğŸ˜…ğŸ˜

â¤ï¸ Bizifest Freelance Platformu'na katÄ±l, sen de kazanmaya baÅŸla! 

#yazÄ±lÄ±m #yazÄ±lÄ±mcÄ± #programcÄ± #kodlama #komik #yapayzeka   #kod #grafik  #grafiktasarÄ±mcÄ± #freelanceturkiye #freelancer #freelance #bizifest

Kimler bÃ¶yle? ğŸ˜… https://t.co/v9CDcQI3Bw",0.4314,Pozitif
"Samsun YazÄ±lÄ±m: GeliÅŸen Teknolojiyle Birlikte DeÄŸiÅŸen Bir SektÃ¶r
https://t.co/Enkfw4Yc56

#Samsun #YazÄ±lÄ±m: #GeliÅŸen #Teknolojiyle #Birlikte #DeÄŸiÅŸen #Bir #SektÃ¶r #AlestaMedya #Alesta #Medya https://t.co/5C806sCyYm",0.0,NoÌˆtr
"AI GÃ¼nlÃ¼kleri: Yapay zeka dÃ¼nyasÄ±nda bu hafta (22 Åubat 2025)
https://t.co/Wsb9ETFpxm
#gÃ¼ncel #haber #teknoloji #yazÄ±lÄ±m #yapayzeka #ai #haberler",0.0,NoÌˆtr
"Herhangi bir nesne tespiti modeli kullanmadan sadece OpenCV ile nesne takibi (object tracking) yaptÄ±m ğŸ™Œ

#yapayzeka #nesnetespiti #objectdetection #objectracking #yazilim https://t.co/rC5DtTauLt",0.0,NoÌˆtr
"Yapay zeka, bilim insanlarÄ±nÄ±n yÄ±llarÄ±nÄ± alan gizemi sadece iki gÃ¼nde Ã§Ã¶zdÃ¼
https://t.co/oNNRpAKDOO
#gÃ¼ncel #haber #bilim #teknoloji #yazÄ±lÄ±m #yapayzeka #ai #haberler",0.0,NoÌˆtr
"Kimler bÃ¶yle hacker? ğŸ¤£ğŸ˜…ğŸ˜

Bizifest Freelance Platformu'na katÄ±l, sen de kazanmaya baÅŸla! 

#yazÄ±lÄ±m #yazÄ±lÄ±mcÄ± #programcÄ± #kodlama #komik #yapayzeka   #kod #grafik #grafiktasarÄ±m #grafiktasarÄ±mcÄ± #freelanceturkiye #freelancer #freelance #bizifest

Kimler bÃ¶yle? ğŸ˜… https://t.co/hTp5ZByaJg",0.4314,Pozitif
"YazÄ±lÄ±m geliÅŸtiricileri iÃ§in hazÄ±rladÄ±ÄŸÄ±m bu flood umarÄ±m yararlÄ± olmuÅŸtur. EÄŸer hala kullanmaya baÅŸlamadÄ±ysanÄ±z, yeniden dÃ¼ÅŸÃ¼nÃ¼n.

#yazilim #developer #geliÅŸtirici #kodlama #ai #cursor",0.0,NoÌˆtr
"SeÃ§imlerin GeleceÄŸini Belirler! TÃ¼m SektÃ¶rler iÃ§in "" MÃ¼hendis Seviyesinde "" eÄŸitim almak da senin elinde!
GÃ¼zel ve Rahat bir gelecek iÃ§in tek ihtiyacÄ±n "" Kaliteli "" bir eÄŸitim...
444 3 111
https://t.co/tPmK3Weyks

#ÃœÃ§Ã¼ncÃ¼BinyÄ±l #TasarÄ±m #YazÄ±lÄ±m #CNC #MÃ¼hendis #CAD #YapayZeka #Ai https://t.co/hOrDDSUy4K",0.0,NoÌˆtr
"YazÄ±lÄ±m alanÄ±nda gelecek planlarÄ± yapan ya da bilgilenmek isteyenler iÃ§in hap formundaki blog yazÄ±mÄ± paylaÅŸÄ±yorum. #yazÄ±lÄ±m #nedir #developer #SDLC #Software
#SoftwareDevelopment #SoftwareEngineering

YazÄ±lÄ±m Nedir ? YazÄ±lÄ±mcÄ± Ne Ä°ÅŸ Yapar ? https://t.co/eU4gpYsU4K",0.0,NoÌˆtr
"Ä°stanbul Web Sitesi YazÄ±lÄ±m FiyatlarÄ±: Uygun Fiyatlarla Profesyonel Hizmet
https://t.co/XoaIroKHrY

#Ä°stanbul #Web #Sitesi #YazÄ±lÄ±m #FiyatlarÄ±: #Uygun #Fiyatlarla #Profesyonel #Hizmet #AlestaMedya #Alesta #Medya https://t.co/fFcr2RbBDg",0.0,NoÌˆtr
Ä°lk kiÅŸisel bilgisayar hangisiydi? #bilgisayar #yazÄ±lÄ±m #pc #technology #ilk https://t.co/TighNtTRrR,0.0,NoÌˆtr
"Sivas YazÄ±lÄ±m ve Web TasarÄ±m Hizmetleri
https://t.co/GWmyHa4lSO

#Sivas #YazÄ±lÄ±m #ve #Web #TasarÄ±m #Hizmetleri #AlestaMedya #Alesta #Medya https://t.co/z2qkS1zrH7",0.0,NoÌˆtr
"EÄŸitim ve geliÅŸim programlarÄ±, performans deÄŸerlendirme sistemi ve dÃ¼zenli geri bildirimlerle yeteneklerinizi en Ã¼st seviyeye taÅŸÄ±rken, deneyimli bir ekiple Ã§alÄ±ÅŸma fÄ±rsatÄ± sunuyoruz.

#Siskon #Yazilim #Otomasyon #MakesYourFactorySmarter #Digital #Cloud #Software #Manufacturingâ€¦ https://t.co/xqA7NTvDHg https://t.co/hS8ZHUy7Ex",0.0,NoÌˆtr
